!SESSION 2025-11-18 21:50:30.777 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-18 21:52:34.780
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.991
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.992
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.006
!MESSAGE XSCT Command: [setws Z:/EE_277/final_proj/final_proj_vit], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT command with result: [setws Z:/EE_277/final_proj/final_proj_vit], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.974
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, Z:/Xilinx/SharedData/2023.1/data;Z:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: , Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Workspace path used is: Z:\EE_277\final_proj\final_proj_vit

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.777
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:48.024
!MESSAGE Tool usage for 'SDX_IMPORT' updated to '1'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-11-18 22:02:48.114
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.867
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.870
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.871
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.878
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.878
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.904
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.906
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zybo Z7-210351B808E7A-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.907
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.909
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zybo Z7-210351B808E7A-13722093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.913
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.962
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:41.963
!MESSAGE XSCT Command: [fpga -file Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.169
!MESSAGE XSCT command with result: [fpga -file Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.190
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.212
!MESSAGE XSCT Command: [loadhw -hw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.390
!MESSAGE XSCT command with result: [loadhw -hw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.391
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.393
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.403
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.403
!MESSAGE XSCT Command: [source Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.405
!MESSAGE XSCT command with result: [source Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.406
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.760
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.760
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.766
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.776
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:43.776
!MESSAGE XSCT Command: [dow Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/Debug/pcam_hdmi.elf], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.174
!MESSAGE XSCT command with result: [dow Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/Debug/pcam_hdmi.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.174
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.206
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.334
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.359
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 22:15:45.390
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:15:45.394
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY org.eclipse.tcf 4 0 2025-11-18 22:53:58.141
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)
!SESSION 2025-11-18 23:12:40.822 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2025-11-18 23:13:44.215
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2025-11-18 23:13:47.085
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:13:52.264
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:13:52.264
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:13:52.279
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:13:52.280
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:13:52.293
!MESSAGE XSCT Command: [setws Z:/EE_277/final_proj/final_proj_vit], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:13:52.295
!MESSAGE XSCT command with result: [setws Z:/EE_277/final_proj/final_proj_vit], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:14:31.906
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:14:32.056
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:14:32.057
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:14:32.058
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, Z:/Xilinx/SharedData/2023.1/data;Z:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 23:20:05.649
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 23:20:05.650
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 23:20:05.650
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:08.801
!MESSAGE XSCT Command: [::hsi::utils::openhw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.785
!MESSAGE XSCT command with result: [::hsi::utils::openhw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.791
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.796
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.797
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.800
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 23:24:11.801
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.805
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:24:11.807
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-11-18 23:24:12.554
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:26:18.958
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:26:18.961
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:26:18.961
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:26:18.963
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 23:26:18.980
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:26:18.982
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:26:18.983
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-11-18 23:26:19.639
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:27:02.612
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:27:02.615
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:27:02.616
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:27:02.618
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 23:27:02.638
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:27:02.639
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:27:02.641
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-11-18 23:27:03.297
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:28:02.975
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:28:02.978
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 23:28:02.979
